   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 4
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"UART001_Conf.c"
  16              		.global	UART001_HandleArray
  17              		.global	UART001_Handle0
  18              		.section	.rodata
  19              		.align	2
  22              	UART001_Handle0:
  23 0000 00000248 		.word	1208090624
  24 0004 00820248 		.word	1208123904
  25 0008 0E       		.byte	14
  26 0009 000000   		.space	3
  27 000c 00800248 		.word	1208123392
  28 0010 05       		.byte	5
  29 0011 000000   		.space	3
  30 0014 00       		.byte	0
  31 0015 00       		.byte	0
  32 0016 00       		.byte	0
  33 0017 00       		.space	1
  34 0018 80250000 		.word	9600
  35 001c 0700     		.short	7
  36 001e 01       		.byte	1
  37 001f 01       		.byte	1
  38 0020 01       		.byte	1
  39 0021 00       		.byte	0
  40 0022 01       		.byte	1
  41 0023 01       		.byte	1
  42 0024 00       		.byte	0
  43 0025 00       		.byte	0
  44 0026 00       		.byte	0
  45 0027 00       		.space	1
  46 0028 A101     		.short	417
  47 002a FC01     		.short	508
  48 002c 0900     		.short	9
  49 002e 0600     		.short	6
  50 0030 00       		.byte	0
  51 0031 000000   		.space	3
  52              		.data
  53              		.align	2
  56              	UART001_HandleArray:
  57 0000 00000000 		.word	UART001_Handle0
  58              		.ident	"GCC: (GNU Tools for ARM Embedded Processors) 4.7.4 20130913 (release) [ARM/embedded-4_7-br
DEFINED SYMBOLS
                            *ABS*:00000000 UART001_Conf.c
C:\Users\Carlos\AppData\Local\Temp\ccVHCBDg.s:56     .data:00000000 UART001_HandleArray
C:\Users\Carlos\AppData\Local\Temp\ccVHCBDg.s:22     .rodata:00000000 UART001_Handle0
C:\Users\Carlos\AppData\Local\Temp\ccVHCBDg.s:19     .rodata:00000000 $d
C:\Users\Carlos\AppData\Local\Temp\ccVHCBDg.s:53     .data:00000000 $d

NO UNDEFINED SYMBOLS
